Address,Value,PreviousValue,InitialValue
0x0054fc5c,0x80808080,0x80808080,0x000000ff
0x0054fc7c,0x00000000,0x00000000,0x00000000
0x0054fc80,0x00000000,0x00000000,0x00000000
0x0054fc84,0x3f800000,0x3f800000,0x00000000
0x0054fc90,0x00000000,0x00000000,0x00000000
0x0054fc98,0x3f800000,0x3f800000,0x00000000
0x0054fca4,0x00000000,0x00000000,0x00000000
0x0054fca8,0x00000000,0x00000000,0x00000000
0x0054fcac,0x3f800000,0x3f800000,0x00000000
0x0054fcb8,0x00000000,0x00000000,0x00000000
0x0054fcc8,0x00000000,0x00000000,0x3f800000
0x0054fccc,0x00000000,0x00000000,0x00000000
0x0054fcdc,0x00000000,0x00000000,0x3f800000
0x0054fce4,0x00000000,0x00000000,0xb692837a
0x0054fcf0,0x00000000,0x00000000,0x00000000
0x0054fd04,0xcf801fe1,0xcf801fe1,0x00000000
0x0054fd08,0x00000290,0x00000290,0x80000000
0x0054fd18,0x003e5350,0x003e5350,0x00000000
0x0054fd2c,0x9a39e289,0x9a39e289,0x00000000
0x0054fd30,0x00000000,0x00000000,0x005b1020
0x0054fd34,0xb12b510a,0xb12b510a,0xcf801fe1
0x0054fd44,0x00000000,0x00000000,0x0054fae8
0x0054fd50,0x0054fd10,0x0054fd10,0x00470f68
0x0054fd58,0x0054faac,0x0054faac,0x00000000
0x0054fd6c,0x00000000,0x00000000,0x00000000
0x0054fd74,0x003f73b8,0x003f73b8,0x00000000
0x0054fd78,0x0054fd10,0x0054fd10,0x00000000
0x0054fd80,0x0054fa70,0x0054fa70,0x0054fd40
0x0054fd84,0x0054ed40,0x0054ed40,0x00000000
0x0054fd88,0x0054f828,0x0054f828,0x0054fa9c
0x0054fd94,0x00000000,0x00000000,0x00000000
0x0054fd98,0x0054ecd0,0x0054ecd0,0x00000000
0x0054fd9c,0x0054f004,0x0054f004,0x00000000
0x0054fda0,0x00000000,0x00000000,0x00000000
0x0054fdac,0x00000000,0x00000000,0x3f800000
0x0054fdb0,0x3f800000,0x3f800000,0x0054f790
0x0054fdb4,0x00000000,0x00000000,0x00000000
0x0054fdc0,0x00000000,0x00000000,0x00000000
0x0054fdd0,0x439f0000,0x439f0000,0x00000000
0x0054fdd4,0x43d50000,0x43d50000,0x0054fa60
0x0054fdd8,0x00000000,0x00000000,0x00000000
0x0054fddc,0x00000000,0x00000000,0x0054f80c
0x0054fde0,0x0f64012c,0x0f64012c,0x3f800000
0x0054fdf4,0x41900000,0x41900000,0x00000000
0x0054fdf8,0x3f800000,0x3f800000,0x00000000
0x0054fe00,0x00000000,0x00000000,0x432e7332
0x0054fe04,0x00000000,0x00000000,0x4150cccc
0x0054fe08,0x40808080,0x40808080,0x00000000
0x0054fe10,0x3f800000,0x3f800000,0xfff204d7
0x0054fe18,0x00000000,0x00000000,0x03e803e8
0x0054fe1c,0x00000000,0x00000000,0x3f800000
0x0054fe24,0x00000000,0x00000000,0x3f800000
0x0054fe2c,0x3f800000,0x3f800000,0x00000000
0x0054fe30,0x439f0000,0x439f0000,0x00000000
0x0054fe40,0x0f64012c,0x0f64012c,0x3f800000
0x0054fe4c,0x41900000,0x41900000,0x00000000
0x0054fe50,0x3f800000,0x3f800000,0x00000000
0x0054fe54,0x41900000,0x41900000,0x00000000
0x0054fe60,0x00000000,0x00000000,0x432e7332
0x0054fe68,0x40808080,0x40808080,0x00000000
0x0054fe6c,0x00000000,0x00000000,0x00000000
0x0054fe70,0x00063799,0x00063799,0xfff204d7
0x0054fe74,0x00000000,0x00000000,0x00000000
0x0054fe78,0x00000000,0x00000000,0x03e803e8
0x0054fe80,0x3f800000,0x3f800000,0x3f800000
0x0054fe88,0x00000000,0x00000000,0x3f800000
0x0054fe90,0x00000000,0x00000000,0x00000000
0x0054feac,0x00000000,0x00000000,0x00000000
0x0054feb0,0x0f640128,0x0f640128,0x3f800000
0x0054feb4,0x00000000,0x00000000,0x00000000
0x0054fec0,0x3f800000,0x3f800000,0x00000000
0x0054fec8,0x3f800000,0x3f800000,0x00000000
0x0054fed0,0x00000000,0x00000000,0x43bf04b7
0x0054fed4,0x00000000,0x00000000,0x43cd1cba
0x0054fed8,0x80808080,0x80808080,0x00000000
0x0054fee8,0x42000000,0x42000000,0x03e803e8
0x0054feec,0x42000000,0x42000000,0x3f800000
0x0054fef0,0x00000000,0x00000000,0x3f800000
0x0054fefc,0x80808080,0x80808080,0x3a83126f
0x0054ff00,0x43960000,0x43960000,0x00000000
0x0054ff1c,0x00000000,0x00000000,0x41e80000
0x0054ff20,0x00000000,0x00000000,0x00000000
0x0054ff24,0x3f800000,0x3f800000,0x00000000
0x0054ff30,0x00000000,0x00000000,0x43970000
0x0054ff38,0x3f800000,0x3f800000,0x00000000
0x0054ff3c,0x00000000,0x00000000,0x000000ff
0x0054ff44,0x00000000,0x00000000,0x00000000
0x0054ff48,0x00000000,0x00000000,0x00000000
0x0054ff4c,0x3f800000,0x3f800000,0x00000000
0x0054ff58,0x00000000,0x00000000,0x00000000
0x0054ff68,0x00000000,0x00000000,0x3f800000
0x0054ff6c,0x00000000,0x00000000,0x00000000
0x0054ff7c,0x00000000,0x00000000,0x3f800000
0x0054ff80,0x00000000,0x00000000,0x3f800000
0x0054ff84,0x00000000,0x00000000,0x00000000
0x0054ff8c,0x3f800000,0x3f800000,0x00000000
0x0054ff90,0x11087a1a,0x11087a1a,0x00000000
0x0054ff94,0x00000001,0x00000001,0x3f800000
0x0054ffa4,0x00000000,0x00000000,0x00000000
0x0054ffa8,0x00000140,0x00000140,0x3f800000
0x0054ffb8,0x00000000,0x00000000,0x00000000
0x0054ffc8,0x03e803e8,0x03e803e8,0x0078c910
0x0054ffd4,0x3f800000,0x3f800000,0x00000001
0x0054ffe4,0x00000000,0x00000000,0x00000000
0x0054ffe8,0x80808080,0x80808080,0x80000000
0x0054fff8,0x42f00000,0x42f00000,0x00000000
0x0055000c,0x80808080,0x80808080,0x00000000
0x00550014,0x3f800000,0x3f800000,0x00000000
0x00550018,0x00000000,0x00000000,0x00000000
0x00550020,0x3f800000,0x3f800000,0x00000000
0x00550024,0x00000000,0x00000000,0x00000000
0x00550028,0x00000000,0x00000000,0x00000000
0x0055004c,0x00000000,0x00000000,0x00000000
0x00550094,0x00000000,0x00000000,0x00000000
0x005500ec,0x00000000,0x00000000,0x00000000
0x005500f0,0x005b1020,0x005b1020,0x00000000
0x005500f4,0xcf801fe1,0xcf801fe1,0x00000000
0x00550108,0x003e5260,0x003e5260,0x00000000
0x0055010c,0x00014000,0x00014000,0x00000000
0x00550114,0x00736cb8,0x00736cb8,0x00000000
0x00550118,0x0077c3ac,0x0077c3ac,0x00000000
0x00550128,0x00000000,0x00000000,0x00000000
0x0055016c,0x3f428f5c,0x3f428f5c,0x00000000
0x00550170,0x0054f7a0,0x0054f7a0,0x00000000
0x00550174,0x00550450,0x00550450,0x00000000
0x00550178,0x00549a60,0x00549a60,0x00000000
0x00550188,0x005503e0,0x005503e0,0x00000000
0x005501c4,0x4304ae14,0x4304ae14,0x00000000
0x005501f8,0x80408080,0x80408080,0x00000000
0x00550204,0x00000000,0x00000000,0x00000000
0x00550220,0x43480000,0x43480000,0x00000000
0x00550224,0x4304ae14,0x4304ae14,0x00000000
0x0055022c,0x00000000,0x00000000,0x00000000
0x00550258,0x80408080,0x80408080,0x00000000
0x0055026c,0x00000000,0x00000000,0x00000000
0x00550284,0x00000000,0x00000000,0x00000000
0x00550298,0x00000000,0x00000000,0x00000000
0x005502b0,0x3f800000,0x3f800000,0x00000000
0x005502d4,0x00000000,0x00000000,0x00000000
0x005502d8,0x42920000,0x42920000,0x00000000
0x005502f0,0x40400000,0x40400000,0x00000000
0x005502f4,0x3f800000,0x3f800000,0x00000000
0x005502f8,0x00000000,0x00000000,0x00000000
0x0055030c,0x00000000,0x00000000,0x00000000
0x00550330,0x00000000,0x00000000,0x00000000
0x00550350,0x00000000,0x00000000,0x00000000
0x00550368,0x3f800000,0x3f800000,0x00000000
0x0055036c,0x00000000,0x00000000,0x00000000
0x00550374,0x00000000,0x00000000,0x00000000
0x005503bc,0x00000000,0x00000000,0x00000000
0x005503c0,0x00000000,0x00000000,0x00000000
0x005503c4,0x00000000,0x00000000,0x00000000
0x005503d8,0x000002d0,0x000002d0,0x00000000
0x005503dc,0x00000000,0x00000000,0x00000000
0x005503e4,0x007391e4,0x007391e4,0x00000000
0x00550430,0x003e5720,0x003e5720,0x00000000
0x00550444,0x003f73b8,0x003f73b8,0x00000000
0x00550448,0x005503e0,0x005503e0,0x00000000
0x00550458,0x00550170,0x00550170,0x00000000
0x0055047c,0x00736d78,0x00736d78,0x3f800000
0x00550480,0x3f800000,0x3f800000,0x3f800000
0x0055048c,0x00000000,0x00000000,0x00000000
0x00550490,0x00000000,0x00000000,0x00000000
0x005504ac,0x00000000,0x00000000,0x00000000
0x005504b4,0x00000000,0x00000000,0x00000000
0x005504b8,0x03e803e8,0x03e803e8,0x00000000
0x005504c8,0x3f800000,0x3f800000,0x00000000
0x005504dc,0x00000000,0x00000000,0x00000000
0x00550500,0x43480000,0x43480000,0x00000000
0x00550514,0x00000000,0x00000000,0x00000000
0x00550580,0x0d9f0b27,0x0d9f0b27,0x3f800000
0x00550584,0x00000000,0x00000000,0x00000000
0x00550588,0x03e803e8,0x03e803e8,0x00000000
0x0055058c,0x3f800000,0x3f800000,0x00000000
0x005505d0,0x40400000,0x40400000,0x00000000
0x005505d4,0x3f800000,0x3f800000,0x00000000
0x005505e4,0x00000000,0x00000000,0x00000000
0x005505ec,0x00000000,0x00000000,0x00000000
0x005505f0,0x00000000,0x00000000,0x00000000
0x00550658,0x00000000,0x00000000,0x00000000
0x0055067c,0x00000000,0x00000000,0x00000000
0x00550874,0x3f800000,0x3f800000,0x00000000
0x005508d4,0x3f800000,0x3f800000,0x00000000
0x00550940,0x00790c30,0x00790c30,0x00000000
0x0055094c,0x0077d840,0x0077d840,0x00000000
0x00550950,0x00000000,0x00000000,0x00000000
0x00550954,0x00000001,0x00000001,0x00000000
0x00550968,0x80000000,0x80000000,0x00000000
0x0055098c,0x00000000,0x00000000,0x00000000
0x005509a8,0x003e5260,0x003e5260,0x3f800000
0x005509ac,0x0001c000,0x0001c000,0x00000000
0x005509b0,0x00470f68,0x00470f68,0x00000000
0x005509b4,0x00000000,0x00000000,0x00000000
0x005509c8,0x00000000,0x00000000,0x00000000
0x005509d0,0x0070e6e0,0x0070e6e0,0x00000000
0x00550a1c,0x00000000,0x00000000,0x00000000
0x00550a24,0x00000000,0x00000000,0x00000000
0x00550a38,0x00000000,0x00000000,0x00000000
0x00550a48,0x00000000,0x00000000,0x00000000
0x00550a5c,0x3f800000,0x3f800000,0x00000000
0x00550a64,0x4150cccc,0x4150cccc,0x00000000
0x00550a98,0x80646464,0x80646464,0x00000000
0x00550ab0,0x00000000,0x00000000,0x00000000
0x00550ac0,0x432e7332,0x432e7332,0x3f800000
0x00550ac4,0x4150cccc,0x4150cccc,0x00000000
0x00550ac8,0x00000000,0x00000000,0x00000000
0x00550ad8,0x03e803e8,0x03e803e8,0x00000000
0x00550aec,0x00000000,0x00000000,0x00000000
0x00550af4,0x00000000,0x00000000,0x00000000
0x00550b10,0x3f800000,0x3f800000,0x00000000
0x00550b1c,0x00000000,0x00000000,0x00000000
0x00550b34,0x43cd1cba,0x43cd1cba,0x00000000
0x00550b38,0x00000000,0x00000000,0x00000000
0x00550b70,0x00000000,0x00000000,0x00000000
0x00550b8c,0x80808080,0x80808080,0x00000000
0x00550b94,0x3f800000,0x3f800000,0x00000000
0x00550bb8,0x00000000,0x00000000,0x00000000
0x00550bec,0x00000000,0x00000000,0x00000000
0x00550bf0,0x00000000,0x00000000,0x00000000
0x00550bf4,0x3f800000,0x3f800000,0x00000000
0x00550c08,0x3f800000,0x3f800000,0x00000000
0x00550c28,0x0078c910,0x0078c910,0x00000000
0x00550c60,0x00000000,0x00000000,0x3f800000
0x00550c64,0x00000000,0x00000000,0x00000000
0x00550c70,0x3f800000,0x3f800000,0x00000000
0x00550c78,0x00000000,0x00000000,0x00000000
0x00550c80,0x00000000,0x00000000,0x00000000
0x00550cac,0x3f800000,0x3f800000,0x00000000
0x00550cbc,0x00000000,0x00000000,0x00000000
0x00550cc4,0xdeaddead,0xdeaddead,0x00000000
0x00550cf8,0x00000000,0x00000000,0x00000000
0x00550d58,0x00000000,0x00000000,0x00000000
0x00550d78,0x00000000,0x00000000,0x00000000
0x00550da0,0xf830f768,0xf830f768,0x3f800000
0x00550dbc,0x00000000,0x00000000,0x00000000
0x00550dcc,0x00000000,0x00000000,0x00000000
0x00550dd4,0x00000000,0x00000000,0x00000000
0x00550e14,0x3f800000,0x3f800000,0x00000000
0x00550e80,0x3f59999a,0x3f59999a,0x00000000
0x00550e8c,0x00000000,0x00000000,0x00000000
0x00550e90,0x00000000,0x00000000,0x00000000
0x00550e94,0x00000000,0x00000000,0x00000000
0x00550ea8,0x43dc0000,0x43dc0000,0x00000000
0x00550ecc,0x000000ff,0x000000ff,0x00000000
0x00550eec,0x00000000,0x00000000,0x00000000
0x00550ef0,0x00000000,0x00000000,0x00000000
0x00550ef4,0x00000000,0x00000000,0x00000000
0x00550f08,0x00000000,0x00000000,0x00000000
0x00550f5c,0x00000004,0x00000004,0x00000000
0x00550f64,0x0000001d,0x0000001d,0x00000000
0x00550f78,0x3f800000,0x3f800000,0x00000000
0x00550f88,0x00000000,0x00000000,0x00000000
0x00550f9c,0x80000000,0x80000000,0x00000000
0x00550fa4,0x00000000,0x00000000,0x00000000
0x00551004,0xb12b510a,0xb12b510a,0x00000000
0x00551018,0x00000000,0x00000000,0x00000000
0x0055102c,0x424d3828,0x424d3828,0x00000000
0x00551034,0x6c502072,0x6c502072,0x00000000
0x00551040,0x2932ae6e,0x2932ae6e,0x3f800000
0x005510b4,0x00000000,0x00000000,0x00000000
0x005510d8,0x80646464,0x80646464,0x00000000
0x005510dc,0x00000000,0x00000000,0x00000000
0x005510f8,0x656c6f73,0x656c6f73,0x00000000
0x005510fc,0x3f80002e,0x3f80002e,0x00000000
0x00551130,0x00000000,0x00000000,0x00000000
0x00551168,0x00000000,0x00000000,0x00000000
0x00551188,0x03e803e8,0x03e803e8,0x3f800000
0x00551190,0x3f59999a,0x3f59999a,0x00000000
0x005511ac,0x00000000,0x00000000,0x00000000
0x005511b0,0x00000000,0x00000000,0x00000000
0x005511c0,0x00000000,0x00000000,0x00000000
0x005511cc,0x80808080,0x80808080,0x00000000
0x005511dc,0x000000ff,0x000000ff,0x3f800000
0x00551220,0x3f800000,0x3f800000,0x00000000
0x00551238,0x00000000,0x00000000,0x00000000
0x0055123c,0x00000000,0x00000000,0x00000000
0x00551244,0x00000000,0x00000000,0x00000000
0x00551284,0x00000000,0x00000000,0x00000000
0x005512a4,0xb12b510a,0xb12b510a,0x00000000
0x005512b8,0x00000000,0x00000000,0x00000000
0x005512cc,0x005512bc,0x005512bc,0x00000000
0x0055130c,0x00000000,0x00000000,0x00000000
0x00551310,0x00000000,0x00000000,0x00000000
0x00551314,0x00000000,0x00000000,0x00000000
0x00551318,0x00000000,0x00000000,0x00000000
0x0055131c,0x00000000,0x00000000,0x3f800000
0x00551368,0x3f800000,0x3f800000,0x00000000
0x00551378,0x80646464,0x80646464,0x00000000
0x0055137c,0x00000000,0x00000000,0x00000000
0x005513bc,0x3f800000,0x3f800000,0x00000000
0x005513c0,0x3f800000,0x3f800000,0x00000000
0x005513d4,0x00000000,0x00000000,0x00000000
0x00551430,0x3f59999a,0x3f59999a,0x00000000
0x00551434,0x3f800000,0x3f800000,0x00000000
0x00551440,0x00000000,0x00000000,0x3f800000
0x00551448,0x80808080,0x80808080,0x00000000
0x0055144c,0x00000000,0x00000000,0x00000000
0x00551450,0x00000000,0x00000000,0x00000000
0x00551458,0x41200000,0x41200000,0x00000000
0x0055148c,0x00000000,0x00000000,0x00000000
0x005514b4,0x00000000,0x00000000,0x00000000
0x005514b8,0x00000000,0x00000000,0x00000000
0x005514c8,0x00000000,0x00000000,0x00000000
0x00551500,0x4986c200,0x4986c200,0x00000000
0x00551510,0x00552aa0,0x00552aa0,0x00000000
0x00551520,0x00000000,0x00000000,0x00000000
0x00551538,0x00000000,0x00000000,0x00000000
0x00551544,0xb12b510a,0xb12b510a,0x00000000
0x00551548,0x00000000,0x00000000,0x00000000
0x0055154c,0x00000000,0x00000000,0x00000000
0x0055156c,0x0055155c,0x0055155c,0x00000000
0x005515ac,0x00000000,0x00000000,0x00000000
0x005515b0,0x00000000,0x00000000,0x00000000
0x005515fc,0x3f800000,0x3f800000,0x00000000
0x00551618,0x80646464,0x80646464,0x00000000
0x0055166c,0x00000000,0x00000000,0x00000000
0x00551674,0x00000000,0x00000000,0x00000000
0x00551688,0x00000000,0x00000000,0x00000000
0x005516b0,0x44110000,0x44110000,0x00000000
0x005516c0,0x039a1676,0x039a1676,0x00000000
0x005516cc,0x3f800000,0x3f800000,0x00000000
0x005516d4,0x3f800000,0x3f800000,0x00000000
0x005516e8,0x80808080,0x80808080,0x00000000
0x005516f0,0x00000000,0x00000000,0x00000000
0x0055173c,0x00000000,0x00000000,0x00000000
0x00551740,0x00000000,0x00000000,0x00000000
0x00551744,0x00000000,0x00000000,0x00000000
0x00551758,0x00000000,0x00000000,0x00000000
0x0055177c,0x00000000,0x00000000,0x00000000
0x00551784,0x00000000,0x00000000,0x00000000
0x005517b8,0x00000290,0x00000290,0x00000000
0x005517cc,0x00018000,0x00018000,0x00000000
0x00551814,0x00000000,0x00000000,0x00000000
0x00551824,0x003f72d0,0x003f72d0,0x3f800000
0x0055183c,0x00000000,0x00000000,0x00000000
0x0055184c,0x00000000,0x00000000,0x00000000
0x00551854,0x00000000,0x00000000,0x00000000
0x00551884,0x433e0000,0x433e0000,0x3f800000
0x00551894,0x00000000,0x00000000,0x00000000
0x00551900,0x3f800000,0x3f800000,0x00000000
0x00551910,0x00000000,0x00000000,0x00000000
0x00551914,0x00000000,0x00000000,0x00000000
0x00551928,0x00000000,0x00000000,0x00000000
0x00551960,0x0d901676,0x0d901676,0x00000000
0x00551970,0x3f59999a,0x3f59999a,0x00000000
0x00551988,0x80808080,0x80808080,0x00000000
0x00551990,0x00000000,0x00000000,0x00000000
0x00551a08,0x00000000,0x00000000,0x00000000
0x00551a0c,0x00000000,0x00000000,0x00000000
0x00551a6c,0x00011000,0x00011000,0x00000000
0x00551a84,0x5b9da842,0x5b9da842,0x00000000
0x00551a98,0x00000000,0x00000000,0x00000000
0x00551b34,0x5200dfb6,0x5200dfb6,0x00000000
0x00551ba0,0x00000000,0x00000000,0x00000000
0x00551bac,0x00000000,0x00000000,0x00000000
0x00551bb4,0x00000000,0x00000000,0x00000000
0x00551bc8,0x00000000,0x00000000,0x00000000
0x00551bf0,0x3f800000,0x3f800000,0x00000000
0x00551c00,0x00000000,0x00000000,0x00000000
0x00551c0c,0x00000000,0x00000000,0x00000000
0x00551c14,0x00000000,0x00000000,0x00000000
0x00551c18,0x00000000,0x00000000,0x00000000
0x00551c40,0x05e202a3,0x05e202a3,0x00000000
0x00551c7c,0x00000000,0x00000000,0x00000000
0x00551c84,0x00000000,0x00000000,0x00000000
0x00551c98,0x00000000,0x00000000,0x00000000
0x00551ca8,0x00000000,0x00000000,0x00000000
0x00551cac,0x00000000,0x00000000,0x00000000
0x00551cf8,0x00000000,0x00000000,0x00000000
0x00551d0c,0x000000ff,0x000000ff,0x00000000
0x00551d54,0x00000000,0x00000000,0x00000000
0x00551d7c,0x00000000,0x00000000,0x00000000
0x00551db0,0x00000000,0x00000000,0x00000000
0x00551e34,0x00000000,0x00000000,0x3f800000
0x00551e40,0x3f800000,0x3f800000,0x00000000
0x00551e4c,0x00000000,0x00000000,0x00000000
0x00551e50,0x00000000,0x00000000,0x00000000
0x00551e54,0x00000000,0x00000000,0x00000000
0x00551ea0,0x00c803e8,0x00c803e8,0x00000000
0x00551eac,0x3f800000,0x3f800000,0x00000000
0x00551eb0,0x3f59999a,0x3f59999a,0x00000000
0x00551ed0,0x00000000,0x00000000,0x00000000
0x00551ee0,0x00000000,0x00000000,0x00000000
0x00551f1c,0x00000000,0x00000000,0x00000000
0x00551f20,0x00000000,0x00000000,0x00000000
0x00551f38,0x00000000,0x00000000,0x00000000
0x00551f48,0x00000000,0x00000000,0x00000000
0x00551f4c,0x00000000,0x00000000,0x00000000
0x00551f5c,0x00000000,0x00000000,0x00000000
0x00551f64,0x00000000,0x00000000,0x00000000
0x00551fb0,0x4313e665,0x4313e665,0x00000000
0x00551fc4,0x00000000,0x00000000,0x00000000
0x00551fd8,0x00000000,0x00000000,0x00000000
0x00551fdc,0x00000001,0x00000001,0x3f800000
0x00551fe0,0x00553a60,0x00553a60,0x43a00000
0x00551fec,0x00000000,0x00000000,0x00000000
0x00551ff4,0x00000000,0x00000000,0x00000000
0x00551ff8,0x003f72d0,0x003f72d0,0x03e803e8
0x00552018,0x00000000,0x00000000,0x80808080
0x0055201c,0x00000000,0x00000000,0x00000000
0x0055202c,0x00000000,0x00000000,0x00000000
0x00552034,0x00000000,0x00000000,0x00000000
0x005520d4,0x433e0000,0x433e0000,0x3f800000
0x005520e0,0x00000000,0x00000000,0x00000000
0x005520ec,0x00000000,0x00000000,0x00000000
0x00552108,0x00000000,0x00000000,0x00000000
0x00552114,0x41a00000,0x41a00000,0x3f800000
0x0055212c,0x433e0000,0x433e0000,0x00000000
0x00552130,0x430c0000,0x430c0000,0x00000000
0x00552140,0x00000000,0x00000000,0x00000000
0x0055214c,0x00000000,0x00000000,0x00000000
0x00552150,0x0005cacf,0x0005cacf,0x00000000
0x00552170,0x00000000,0x00000000,0x00000000
0x00552180,0x43a00000,0x43a00000,0x00000000
0x005521c4,0x00000000,0x00000000,0x00000000
0x005521d8,0x00000000,0x00000000,0x00000000
0x005521fc,0x00000000,0x00000000,0x00000000
0x00552200,0x00000000,0x00000000,0x00000000
0x0055220c,0x00000000,0x00000000,0x00000000
0x00552210,0x00000000,0x00000000,0x00000000
0x00552224,0x00000000,0x00000000,0x00000000
0x00552238,0x00000000,0x00000000,0x00000000
0x0055224c,0x00000000,0x00000000,0x00000000
0x0055228c,0x00000000,0x00000000,0x00000000
0x00552290,0x00000000,0x00000000,0x00000000
0x00552294,0x00000000,0x00000000,0x00000000
0x00552298,0x003f72d0,0x003f72d0,0x00000000
0x005522a8,0x00000000,0x00000000,0x00000000
0x005522fc,0x3f428f5c,0x3f428f5c,0x00000000
0x00552300,0x00000000,0x00000000,0x00000000
0x00552318,0x00000000,0x00000000,0x00000000
0x0055231c,0x00000000,0x00000000,0x00000000
0x00552380,0x00000000,0x00000000,0x3f800000
0x00552388,0x800d677d,0x800d677d,0x00000000
0x0055238c,0x00000000,0x00000000,0x00000000
0x00552398,0x00000000,0x00000000,0x00000000
0x005523d0,0x3f800000,0x3f800000,0x00000000
0x005523e0,0x00000000,0x00000000,0x00000000
0x005523f0,0x0005cacf,0x0005cacf,0x00000000
0x005523f4,0x00000000,0x00000000,0x00000000
0x005523f8,0x00000000,0x00000000,0x00000000
0x00552420,0x43a00000,0x43a00000,0x00000000
0x00552440,0x3f800000,0x3f800000,0x00000000
0x00552444,0x3f800000,0x3f800000,0x00000000
0x005b1040,0x0001c3e4,0x0001c3e4,0x0001bb24
0x005b105c,0x00550c70,0x00550c70,0x00550010
0x006688a4,0x00000000,0x00000000,0x00000000
0x0066bbec,0x00000000,0x00000000,0x00000000
0x00699914,0x00000000,0x00000000,0x00000000
0x00699948,0x00000000,0x00000000,0x00000000
0x0069994c,0x00000000,0x00000000,0x00000000
0x00699a5c,0x00000000,0x00000000,0x00000000
0x00699a60,0x00000000,0x00000000,0x00000000
0x00699af4,0x00000000,0x00000000,0x00000000
0x00699d04,0x00000000,0x00000000,0x00000000
0x00699d50,0x00000000,0x00000000,0x00000000
0x00699d54,0x00000000,0x00000000,0x00000000
0x00699e48,0x00000000,0x00000000,0x00000000
0x00699e9c,0x00000000,0x00000000,0x00000000
0x0069a1fc,0x00000000,0x00000000,0x00000000
0x0069a280,0x006672c4,0x006672c4,0x006672c4
0x0069a3a4,0x00000000,0x00000000,0x00000000
0x0069a3a8,0x00000000,0x00000000,0x00000000
0x0069a68c,0x0077b09c,0x0077b09c,0x0077b064
0x006ae67c,0x006ae2f0,0x006ae2f0,0x006aec08
0x006aec18,0x006aed28,0x006aed28,0x006ae668
0x006b7fe8,0x00000000,0x00000000,0x00000000
0x006b85ac,0x00000000,0x00000000,0x00000000
0x006b8738,0x00000000,0x00000000,0x00000000
0x006b883c,0x006e2810,0x006e2810,0x00000000
0x006b8f28,0x00000000,0x00000000,0x00000000
0x006b9258,0x00000000,0x00000000,0x00000000
0x006d75a8,0x00000000,0x00000000,0x00000000
0x006db05c,0x006dab10,0x006dab10,0x00000000
0x006db93c,0x006e15e0,0x006e15e0,0x00000000
0x006dbac4,0xb990d003,0xb990d003,0xb990d003
0x006dbb3c,0x006e1b90,0x006e1b90,0x00000000
0x006de408,0x00000000,0x00000000,0x00000000
0x006dfb5c,0x006b88f0,0x006b88f0,0x00000000
0x006e140c,0x00000000,0x00000000,0x00000000
0x006e1518,0x00000000,0x00000000,0x00000000
0x006e16a4,0x7f261953,0x7f261953,0xd126cdf6
0x006e16a8,0x00000000,0x00000000,0x00000000
0x006e1764,0x0f187304,0x0f187304,0x40c698af
0x006e17dc,0x006b7860,0x006b7860,0x00000000
0x006e19d4,0xb3ab5ede,0xb3ab5ede,0x40c698af
0x006e1adc,0x006b8260,0x006b8260,0x00000000
0x006e1b5c,0x006e1a00,0x006e1a00,0x00000000
0x006e1b9c,0x006b9130,0x006b9130,0x00000000
0x006e1cf8,0x00000000,0x00000000,0x00000000
0x006e1e4c,0x006dbad0,0x006dbad0,0x00000000
0x006e2824,0xd08f68b7,0xd08f68b7,0x00000000
0x006e2844,0x16d20917,0x16d20917,0x00000000
0x006e286c,0x006b85a0,0x006b85a0,0x00000000
0x0070b988,0x0000b930,0x0000b930,0x0000b990
0x0070b998,0x0000b940,0x0000b940,0x0000b9a0
0x0070e61c,0x00000000,0x00000000,0x00000000
0x0070e6a8,0x0070eb70,0x0070eb70,0x0070d428
0x0070e864,0x00000000,0x00000000,0x00000000
0x0070ea04,0x00000000,0x00000000,0x00000000
0x0070ea54,0x00000000,0x00000000,0x00000000
0x0070ead4,0x00000000,0x00000000,0x00000000
0x0070eb1c,0x006b8a80,0x006b8a80,0x00000000
0x0070eb34,0x00000000,0x00000000,0x00000000
0x0070eb84,0x00000000,0x00000000,0x00000000
0x0070eb8c,0x00000000,0x00000000,0x00000000
0x0070ebc4,0x00000000,0x00000000,0x00000000
0x0070ec1c,0x00000000,0x00000000,0x00000000
0x00716870,0x00716880,0x00716880,0x00716880
0x00716874,0x3d810279,0x3d810279,0x3d810279
0x00716878,0xbf63279a,0xbf63279a,0xbf63279a
0x0071687c,0xbdfc2dae,0xbdfc2dae,0xbdfc2dae
0x00716884,0x418c0000,0x418c0000,0x418c0000
0x00716888,0xc1dccccd,0xc1dccccd,0xc1dccccd
0x0071688c,0xc479f333,0xc479f333,0xc479f333
0x00717470,0x00717480,0x00717480,0x00717480
0x00717480,0x00717410,0x00717410,0x00717490
0x00717490,0x00717470,0x00717470,0x007174a0
0x00719a28,0x43d50000,0x43d50000,0x3f800000
0x00719aa8,0x3f800000,0x3f800000,0x3f800000
0x00719aac,0x3f800000,0x3f800000,0x3f800000
0x00719b38,0x42040000,0x42040000,0x42900000
0x00719b3c,0x3f800000,0x3f800000,0x41a80000
0x00719b84,0x41200000,0x41200000,0x41900000
0x00719bc4,0x00719ae0,0x00719ae0,0x00719bb8
0x00719c00,0x00719c18,0x00719c18,0x00719c0c
